"Left.Supramarginal.Gyrus","Left.Angular.Gyrus","Left.Precuneus","Left.Superior.Temporal.Gyrus","Right.Fusiform.Gyrus","Right.Insula","Right.Cingulate.Gyrus","Left.Caudate","ARPC5"
0.321271605737606,0.233492758622451,0.387217242751237,0.267954061081228,0.302258061427696,0.321470344676593,0.331043254932968,0.272583450554566,10.758922
0.287598073615421,0.302761253399566,0.321291972647935,0.270043029664676,0.404703960159785,0.468556767136202,0.352024924799115,0.28110822766556,10.58431
0.240098386458024,0.357479927698847,0.399762500748324,0.292484767475572,0.421668787707391,0.500399210720294,0.260312482789684,0.221349164735468,10.382314
0.27731128622877,0.282315847550826,0.339962936148028,0.305294776913492,0.397636954421192,0.490585313609139,0.348224518242279,0.271743347484213,11.555396
0.3449204015186,0.325653783689142,0.405494608743082,0.297766455444384,0.453445917880373,0.480000362492144,0.366337925045632,0.303663975216564,11.105776
0.40083967390042,0.321115281746002,0.406467351673917,0.358885446481445,0.478839764947445,0.52878043200976,0.367422871559248,0.249599365866864,10.948738
0.2734090647124,0.295212022388836,0.336597895713602,0.322341209318249,0.436958508613782,0.524216966423118,0.377208411353432,0.226316825589985,10.414839
0.302757311951836,0.362411707650324,0.382336301060624,0.298739991487367,0.400109338544613,0.458116812876645,0.284419218218939,0.239227389795175,10.833268
0.299609378629265,0.33045918291523,0.59234065692848,0.403527345292144,0.510266656429699,0.563172451810208,0.525556950410687,0.288490951617147,10.50809
0.490357769994054,0.454394322260284,0.545352472960568,0.364315103138571,0.524382716390342,0.635239680960699,0.435206069767015,0.230739233777931,10.686492
0.282220029823844,0.289428028818289,0.371820273628738,0.314282274754491,0.400743119137679,0.488533297575144,0.357636553203151,0.212990842829096,10.72664
0.334088861525847,0.296867685359945,0.334292746747286,0.318001906089617,0.413196408371041,0.439599927097198,0.299881785617814,0.259601731374474,11.06123
0.310450336563476,0.3246189362795,0.376288234147177,0.307754785271911,0.420640626104709,0.520079681838768,0.399423774035436,0.286992933836626,10.347465
0.282485401646351,0.275596073501219,0.330316003610246,0.273123153282916,0.38122908418175,0.435708191224859,0.324848340237129,0.184031463781169,10.40384
0.307254841729226,0.335684680496522,0.443217557255082,0.306699708380626,0.385351488852753,0.481442712954747,0.323924371643169,0.240671899034569,10.84417
0.295280391896694,0.271984353868818,0.304461963535015,0.363613928950355,0.481068376682103,0.595322941506766,0.349039590610838,0.308863885909165,10.605111
0.357642606868775,0.361808162766764,0.502023332318939,0.319388119787554,0.47082404457426,0.49159018226856,0.385210019944298,0.302157893205554,11.180134
0.293814749708497,0.292493588659939,0.337150979722089,0.30671973697197,0.387437915370475,0.517281163059653,0.336989480563161,0.194191872394147,10.529126
0.410559751630556,0.329629667901409,0.459779988658738,0.300822733665614,0.396844464010063,0.552330362341948,0.393676470973901,0.258714096780886,10.321038
0.280479997090782,0.28629135442055,0.478677501978901,0.332856219773983,0.385314343022365,0.530239498992532,0.322475857204861,0.350498559190819,10.75422
0.29597663000432,0.294713349705742,0.396441580235273,0.259694590005675,0.416476748827536,0.509559105571576,0.306706352016197,0.197005561472838,10.814576
0.32898803910547,0.285624561121597,0.332781938249987,0.318588633938265,0.405148053061369,0.469429131197316,0.381577372991146,0.28749788116297,10.236447
0.31476520545702,0.378909355819388,0.423596794222608,0.337059101115278,0.42480703500601,0.448225651503808,0.412259227679695,0.296079993371519,10.785039
0.271397272651256,0.356351847654857,0.405395325928254,0.285118949399181,0.346152143061251,0.445438036372837,0.311563574415439,0.248325628567236,10.70537
0.311022961921176,0.296604793713218,0.378909627850282,0.267095279806554,0.355687850560897,0.466739504480461,0.337187972873919,0.269383437398802,11.183801
0.299393328511734,0.341448355622474,0.36416117999847,0.339619445198381,0.379769510812889,0.470907766979074,0.355497843629364,0.315420136921146,10.274403
0.388340958660064,0.318960597775606,0.408375967000585,0.376079847574516,0.441056517634097,0.56159398626978,0.39379763979366,0.262101627013844,10.65897
0.330609630790564,0.341458776081917,0.429863589933549,0.345499639138373,0.318846735659408,0.355982412921011,0.387659129859538,0.255966755763237,10.799785
0.293988174114111,0.292722287267046,0.372438732031915,0.3010648695038,0.431987779712246,0.50516027785095,0.318937866989499,0.267147368594155,10.24181
0.454634084484633,0.409338055262454,0.456677874893572,0.409816400081425,0.453679333624976,0.587659987568397,0.44495444347411,0.321413789264896,10.470467
0.368656771452728,0.346981329323208,0.471048653100388,0.330461810353336,0.499776250456613,0.598180888778745,0.402877761518127,0.263699514754696,10.894895
0.327550814058551,0.297694384817872,0.365985660869652,0.290958931942114,0.38846110578396,0.487859148839563,0.361728100938339,0.274824863888439,10.44657
0.342242113172662,0.259037295840269,0.394152437082602,0.318654926840703,0.386254219987274,0.476994891027063,0.360949498048842,0.282350055911998,10.044436
0.337287332357013,0.325211364071231,0.490924183994519,0.360953769616068,0.521638159658395,0.633695262242125,0.386571847660184,0.329643795033193,10.684013
