"Frontal_Inf_Orb_2_R","OFClat_R","Parietal_Inf_R","SupraMarginal_R","Caudate_R","Thalamus_R","Temporal_Pole_Mid_L","C1orf63","CEP350","CMTM2","CNBP","CREB5","DCUN1D1","DNAJC7","KIAA0556","LCOR","LDHB","LOC100008589","LOC338758","LOC388789","LOC645688","LPP","NACA","RGS19","SELPLG","TCEAL4"
0.257827962022801,0.263443201968544,0.240558196727773,0.297520444086199,0.356843183659484,0.23233882023738,0.251396678159062,9.289399,8.51723,10.563853,9.373999,10.04522,6.966388,7.646383,7.178253,8.071272,8.543249,10.876407,9.484612,7.822943,10.774824,10.197134,12.4869,8.702492,8.499137,7.655474
0.231398080979247,0.188577768426192,0.248017446997002,0.296458949067185,0.367810022645404,0.248946486253005,0.399635481261354,8.807306,8.776951,10.461626,9.349241,9.889693,8.637103,7.349782,6.744132,8.45445,8.544593,11.072737,9.212063,8.12529,10.824943,10.268692,12.275505,8.859787,8.009998,7.474283
0.244008831985465,0.197390072471217,0.258551895155813,0.224960273325548,0.304782840149414,0.189185650165264,0.468487606826876,9.350841,8.758211,11.398518,9.029753,10.088815,7.364298,7.326385,7.75432,8.430067,7.849701,8.87082,9.904927,7.506814,10.070936,10.685526,11.73777,9.628011,9.166936,7.496856
0.247762998114511,0.220882536235609,0.263657814743577,0.248036998499848,0.352537419147034,0.257946495643029,0.461472930822911,9.462339,8.834941,11.703068,9.460463,11.013056,8.020842,6.938994,8.041574,8.585475,7.238066,7.962691,10.331861,7.485363,9.762503,10.670097,11.63743,9.683548,9.742544,7.114418
0.260264620732677,0.255187088815789,0.292900684715539,0.332714127905575,0.421945433081024,0.226995027982272,0.489097497128721,9.378022,8.829039,10.587365,9.393788,10.503927,6.847084,7.585374,7.861631,8.334893,7.686694,10.114311,9.385702,7.908285,10.006961,10.683797,12.1342,9.540158,8.718749,7.456567
0.272595657080364,0.256192723324424,0.264221589338036,0.337191304201802,0.347561063914927,0.221669241098257,0.555002364984366,8.9279,8.724055,10.544412,9.141001,9.897796,7.735479,7.301779,7.601487,8.134371,8.134791,9.894999,9.357714,7.785852,10.083985,10.475651,12.0823,8.802208,9.042197,7.498195
0.293196469338955,0.239833100971423,0.234871505173568,0.263773788640529,0.310268532091397,0.2302686720628,0.533378963566413,8.878559,9.009549,9.127489,9.012491,8.935641,7.895612,7.76233,7.235031,8.262794,9.043135,10.310956,9.251,8.040881,10.670215,10.338999,12.29126,9.078083,8.676519,8.007372
0.258776153092951,0.204881222373561,0.28181436201757,0.299143419484403,0.308126241758585,0.201867464505709,0.430039995938723,9.445196,8.699844,10.107375,8.894607,10.179061,7.412671,7.30373,7.854049,8.379741,7.113842,8.755057,9.897414,7.269246,9.939656,10.967711,11.784045,9.821781,9.453703,7.34539
0.299098864856653,0.282379311009457,0.317040325876572,0.285343930414324,0.390768382546277,0.302127286470853,0.56420553856685,9.152173,8.302007,10.672982,8.975731,10.613661,8.020998,6.764604,7.600619,7.872764,7.460319,12.107259,10.15416,7.122805,10.095987,10.49136,11.55246,9.489621,9.013468,6.971986
0.306037037056307,0.23565140573602,0.445472961255239,0.479956356095679,0.341245607112103,0.307667330228365,0.600022462575112,9.091249,8.705212,10.532828,9.260376,9.859355,8.075993,7.51363,7.332737,8.380926,8.989645,10.63555,9.44823,7.887452,11.126213,10.616529,12.104435,8.775043,8.474966,7.627957
