"Left.Precentral.Gyrus","Left.Gyrus.Rectus","Left.Angular.Gyrus","Right.Superior.Occipital.Gyrus","Left.Inferior.Occipital.Gyrus","Right.Cuneus","Right.Insula","Left.Caudate","ARPC5"
0.223432053833059,0.313547184662415,0.233492758622451,0.266326821067116,0.361979532365626,0.29680394152646,0.321470344676593,0.272583450554566,10.758922
0.223281133500094,0.296711766934759,0.302761253399566,0.195112679221413,0.321908629676266,0.23560595464391,0.468556767136202,0.28110822766556,10.58431
0.254577835298135,0.329725881886052,0.357479927698847,0.262513788396662,0.398942286463014,0.264816130582444,0.500399210720294,0.221349164735468,10.382314
0.244636014373644,0.327550837798522,0.282315847550826,0.219370325261896,0.283196981257489,0.288150536112309,0.490585313609139,0.271743347484213,11.555396
0.273958205699404,0.368496919967926,0.325653783689142,0.267738647460938,0.414356180643973,0.256985286683024,0.480000362492144,0.303663975216564,11.105776
0.242114667191541,0.431261292773708,0.321115281746002,0.275229714133523,0.36064512124432,0.25820469081419,0.52878043200976,0.249599365866864,10.948738
0.242862975417379,0.345702871039572,0.295212022388836,0.302013105912642,0.401398003732275,0.269215699822045,0.524216966423118,0.226316825589985,10.414839
0.312197365016528,0.306000792864457,0.362411707650324,0.317870594371449,0.42236040441819,0.287659867522289,0.458116812876645,0.239227389795175,10.833268
0.31057143774245,0.449507460680153,0.33045918291523,0.321394209428267,0.551422539694428,0.367350365740491,0.563172451810208,0.288490951617147,10.50809
0.368838010383645,0.369089451973713,0.454394322260284,0.375583385120739,0.4176429366075,0.394796560713708,0.635239680960699,0.230739233777931,10.686492
0.245035291324716,0.27961671699598,0.289428028818289,0.252593023126776,0.342717241759974,0.25200271496733,0.488533297575144,0.212990842829096,10.72664
0.192347821793923,0.333109079220755,0.296867685359945,0.226890591708097,0.350309176527861,0.271091534688893,0.439599927097198,0.259601731374474,11.06123
0.267446838567302,0.371353509191336,0.3246189362795,0.286219537908381,0.368266628868022,0.306883010227926,0.520079681838768,0.286992933836626,10.347465
0.218117539932583,0.354341461985849,0.275596073501219,0.248158513849432,0.347489856973674,0.250805692148853,0.435708191224859,0.184031463781169,10.40384
0.269455117718674,0.346308989928268,0.335684680496522,0.240652604536577,0.393912950580125,0.25624966998535,0.481442712954747,0.240671899034569,10.84417
0.242299396937828,0.414792847864836,0.271984353868818,0.269776333895597,0.356687112651663,0.29298114310334,0.595322941506766,0.308863885909165,10.605111
0.269691091129974,0.36187765303994,0.361808162766764,0.302534346147017,0.38906831705144,0.323108566674756,0.49159018226856,0.302157893205554,11.180134
0.267246324305758,0.317885357860719,0.292493588659939,0.262381952459162,0.388461476198946,0.311337786705493,0.517281163059653,0.194191872394147,10.529126
0.251604765840077,0.410538248810788,0.329629667901409,0.317066927823153,0.404920830563773,0.343160432338852,0.552330362341948,0.258714096780886,10.321038
0.259194042243681,0.356461819927835,0.28629135442055,0.246706653941761,0.350354328159327,0.311049058994823,0.530239498992532,0.350498559190819,10.75422
0.273496951612945,0.384855865605496,0.294713349705742,0.246678771972656,0.34924684543202,0.248391494553494,0.509559105571576,0.197005561472838,10.814576
0.24732854716959,0.340938255955541,0.285624561121597,0.256666342995384,0.330267508300879,0.29527186606854,0.469429131197316,0.28749788116297,10.236447
0.26925668090301,0.361216890332438,0.378909355819388,0.244708002263849,0.442346681442855,0.386520355022739,0.448225651503808,0.296079993371519,10.785039
0.243170926218247,0.327532912424963,0.356351847654857,0.238471457741477,0.314724766186714,0.220364965307737,0.445438036372837,0.248325628567236,10.70537
0.221317336131069,0.290132308303897,0.296604793713218,0.237003756436435,0.346516634524166,0.275556246713897,0.466739504480461,0.269383437398802,11.183801
0.275949539409882,0.374744600462682,0.341448355622474,0.251449307528409,0.386015925360745,0.317678737338672,0.470907766979074,0.315420136921146,10.274403
0.257140324055487,0.38827849029668,0.318960597775606,0.311835021972656,0.403585956223787,0.218714909612498,0.56159398626978,0.262101627013844,10.65897
0.294553332027665,0.337943745056237,0.341458776081917,0.26411191073331,0.391408327170087,0.290928996154417,0.355982412921011,0.255966755763237,10.799785
0.217288190950352,0.350822014881404,0.292722287267046,0.305588406649503,0.325596337978393,0.24652433134819,0.50516027785095,0.267147368594155,10.24181
0.286952609304611,0.462547397481254,0.409338055262454,0.286808665882457,0.442284220060665,0.319130310286795,0.587659987568397,0.321413789264896,10.470467
0.28661482067813,0.399931506872508,0.346981329323208,0.257628673206676,0.396136741569615,0.269360133893263,0.598180888778745,0.263699514754696,10.894895
0.21235971537525,0.299677495652197,0.297694384817872,0.219414228959517,0.309600909312899,0.263009686561916,0.487859148839563,0.274824863888439,10.44657
0.249816899623029,0.318914553659468,0.259037295840269,0.193721577037464,0.314205059206174,0.231823389921718,0.476994891027063,0.282350055911998,10.044436
0.27456616412572,0.475695775385207,0.325211364071231,0.336308954412287,0.465096374840848,0.359583330524698,0.633695262242125,0.329643795033193,10.684013
0.290279496309804,0.42077357362279,0.360434519806652,0.306276883212003,0.324209851325332,0.330035503959052,0.586715522231311,0.291783181620385,10.813482
0.225352469244025,0.293252656595386,0.303768380645509,0.286112532182173,0.27355386540874,0.288201231979796,0.519280646616663,0.295484125799466,10.5606
0.212647156489843,0.336427537809629,0.298453917303234,0.243620328036222,0.304472420252272,0.268417766528257,0.494161421362023,0.286202987117471,10.42249
0.287864893185065,0.398644562402479,0.304661027969326,0.294034562544389,0.346320254183206,0.330295969776837,0.520132828097272,0.298678604679404,10.58004
0.316497515048855,0.394497769550212,0.372250682235317,0.322279635342685,0.431239428862093,0.325768274104832,0.620730969018042,0.289192761040722,11.033654
0.255650815727455,0.344648194544524,0.332947205482404,0.246967052112926,0.301806889300292,0.23981262329909,0.506178396970201,0.26566440404388,10.773672
0.240281341570556,0.423790962124003,0.336272928493937,0.235955866033381,0.36387158563948,0.264274941664644,0.50581810721911,0.265864871326506,10.19133
0.316737806288844,0.376326308336403,0.368728799154381,0.276429748535156,0.413863462246605,0.360424095507082,0.580670099221754,0.2739505748057,10.906589
