"Supp_Motor_Area_L","OFClat_R","Angular_L","Cerebelum_3_L","Cerebelum_10_L","Vermis_1_2","Vermis_7","Vermis_10","ABCA7","AGTRAP","C1orf63","C6orf115","CBL","CYTH1","DNAJC7","F13A1","FKBP5","FTHL8","GAS7","IQGAP1","NACA","RGS19","TRIM41","VCAN"
0.292715291767599,0.263443201968544,0.329883430300218,0.238025322645724,0.140111795285853,0.242542623359466,0.400907369760367,0.0980227497262015,7.967817,8.625403,9.289399,7.166941,8.098564,8.881802,7.646383,9.189993,9.313524,11.04382,8.008039,9.128349,12.4869,8.702492,8.093271,10.101391
0.241626536584499,0.188577768426192,0.353938796241251,0.279329334190506,0.156815807993819,0.228273641283267,0.483895391480536,0.0864372723539111,7.846023,8.52008,8.807306,7.072672,7.441476,8.76144,7.349782,9.285194,9.557693,10.213142,7.891501,9.00946,12.275505,8.859787,7.421844,10.867843
0.263500416540501,0.197390072471217,0.407057828554043,0.262946922622041,0.109817993350145,0.285989476141529,0.487599201691456,0.0966868131933078,9.292826,8.840077,9.350841,6.726565,7.958904,8.830989,7.326385,8.751729,9.729905,10.443339,8.461715,8.599601,11.73777,9.628011,7.805069,10.492056
0.289644029740644,0.220882536235609,0.339050774940551,0.259924288995252,0.186276854538336,0.246066298440238,0.43896715865176,0.0843515866239306,8.720066,8.987258,9.462339,7.165752,8.463636,9.222617,6.938994,8.699778,11.252168,11.193357,9.214572,9.46945,11.63743,9.683548,7.967653,9.76965
0.33786660681512,0.255187088815789,0.336589476399856,0.284406102346089,0.164153657308439,0.209996446270809,0.465446341750968,0.122778919381155,8.804559,9.194368,9.378022,7.152635,8.18945,9.018211,7.585374,9.589836,9.71005,11.250912,8.542877,9.157555,12.1342,9.540158,8.078817,10.56793
0.3078953398059,0.256192723324424,0.39923577674926,0.255476466196026,0.196980360077649,0.240150754696855,0.493997166299412,0.0955496908913196,8.566747,8.828419,8.9279,7.041922,7.405615,8.814688,7.301779,8.334467,9.936803,10.376745,8.594436,8.789277,12.0823,8.802208,7.917898,10.797319
0.313037355591569,0.239833100971423,0.280657919550319,0.281225512841504,0.182554291515816,0.210623393548983,0.448969099256727,0.0830224131194639,7.947239,8.572658,8.878559,7.154491,7.457499,8.640631,7.76233,8.041976,9.691275,10.441597,8.4842,8.832261,12.29126,9.078083,7.907256,11.038668
0.351286447776597,0.204881222373561,0.387861987111899,0.30294856910934,0.19944330541099,0.205650151332962,0.486542823987129,0.0973521957934742,9.001787,9.196274,9.445196,6.754055,8.083027,8.984628,7.30373,8.05038,9.795056,10.919712,8.379594,8.455654,11.784045,9.821781,8.03258,10.056845
0.292328080005129,0.282379311009457,0.452852423038743,0.280581103113597,0.146094205902844,0.277880018002519,0.415864015236879,0.0842214638078716,8.659884,9.342019,9.152173,6.930285,7.822201,8.907027,6.764604,8.657474,10.619874,10.380561,8.272694,8.573328,11.55246,9.489621,7.762852,10.238748
0.358976563658666,0.23565140573602,0.472261076938824,0.364591335822008,0.222432741304723,0.406565015561113,0.505337348351112,0.12629621801242,8.232099,8.577903,9.091249,7.190555,7.490752,8.667906,7.51363,9.296955,9.506631,10.395817,7.75053,8.934166,12.104435,8.775043,7.787606,10.447796
0.30925312762631,0.180148395739104,0.382273217370334,0.314695872232586,0.195810620377703,0.242815659424969,0.468086405697032,0.101708875575536,8.561052,8.757812,9.19616,7.553101,7.788626,8.799476,7.310576,8.883542,10.204714,10.418847,8.083468,8.614463,11.90111,9.095766,7.914307,10.382137
0.270559976618116,0.245180872866982,0.285328138670473,0.275794320477697,0.162345769928723,0.268921718419155,0.458646855802618,0.0953528981813243,9.241521,8.854154,9.850845,6.961648,8.451892,8.865849,7.31688,8.994891,10.53416,11.00547,8.456919,9.265547,11.849325,9.435561,8.368245,10.042676
0.307850900129153,0.230214667069285,0.429079952637069,0.309545756814009,0.154284605165807,0.300858970000365,0.434218023577307,0.0902543605213434,8.3374,8.601166,9.234138,7.390146,7.793072,9.02562,7.541414,9.059513,9.773932,10.040314,8.058171,8.286996,12.10735,8.986754,7.769871,10.202373
0.252216528450662,0.223429196006373,0.34779477307716,0.256554152437313,0.151911200546637,0.251821874458099,0.441711164947249,0.0878689389833262,8.006318,9.374035,8.545633,7.217876,7.528758,8.917366,6.781806,8.934164,10.542607,10.441072,7.755429,8.328435,12.081935,9.099297,7.635674,10.657121
