"PC1","PC2","PC3","PC4","PC5","PC10","PC20","PC33"
-2.46025363304913,-0.0755794917093019,0.427398059442291,-0.00770625719119679,0.139551540539619,-0.0683706417913174,-0.297235406189934,-0.408374352646412
13.9602480186867,-0.00156907438537471,-3.63774804192519,-2.38764081484235,-1.10365544521233,1.84180213230423,-0.534913107752342,-0.239312698550239
-1.78746828381508,3.62304659124046,-2.94464804040973,2.46970481497993,0.876804087592072,-0.85455386491199,-0.619249182678246,0.633848045021741
-6.39380384907836,6.41328128553929,-5.80914392844209,2.03952693436509,4.18283072331683,-0.0444445158170832,-0.307965038585695,-0.885778764122477
-7.19248652668626,3.62485562330194,-1.44365570579631,1.36859082354328,2.01956164777053,-0.190482382561489,-0.149685990476856,-0.047742502199182
0.219849224151593,0.422499432657448,-2.38528522089866,2.10635165145994,-1.99933480330098,-0.880877317796924,0.363152183857279,-0.705681881715337
9.34537452674619,-2.6626193184006,-0.435275115286925,-0.482545949973333,-3.78634116373579,-0.0972253398358317,-0.664557506917548,-0.860725988247309
-12.1587758574525,3.32481312907548,-0.123317277498008,3.45826767390772,1.98862673921352,0.0168130496935865,-0.520107567164997,0.202224516431564
-8.96893248049291,3.77707234465117,-4.60046535733967,0.231128184120717,1.23583070972541,1.20029081528114,1.81413470965205,0.631428665928845
4.95951522522177,-0.815771524898277,-3.24884593925466,-0.475028117226008,-2.96845251811219,-0.951387838408436,-0.699443908655373,-0.578894976803813
-4.43631176023616,1.49996768553975,-2.13198208252721,-0.644683227335527,-1.35628693207577,0.323786090845756,0.0872746442833277,0.0520989306672094
-12.2467855197956,3.50648195377324,-2.092854769008,2.54570414510361,1.86809195224437,0.927158285293838,-0.332855598616471,-0.125114785801323
-6.16166970605771,-1.41278200472641,0.177234262318265,0.274702505594592,-2.8169391082819,0.413198663725122,0.12873583245061,0.927813943794241
2.72872784216139,1.87128146197412,-4.23985060722305,-2.52304082319861,-1.93395193070881,-0.582184190639647,-1.01422414266299,0.617438162694304
-7.97531392881867,2.11662764604354,-1.37868674668599,0.938822595526133,-0.542888923872735,0.926154959320123,-0.534808564156914,-0.26311378937299
-8.28277423809111,0.33978403469534,0.913451648846772,1.72967107404515,-0.853621207723155,0.00342778088928412,-0.140795288289009,-0.309420377878178
-4.13800753591609,1.74183484182218,-2.78268705322111,1.21890688215334,-1.72813610522015,-0.115536277171991,-0.452831637951363,-0.392556188246356
-4.19616027954676,0.487550516565203,-2.52963191990541,1.4524998621738,-2.40357869707622,0.488842730961274,0.0942009763770558,-0.178333543599574
-6.18451976881301,2.2093387227439,0.812269086094275,-1.42635613432516,0.900437010875784,-0.0625513213015472,0.414956145189974,0.866353870097037
-8.7984626221699,4.24288457280395,-1.70058931926458,-3.1948958161404,0.663188250905849,0.0517684343543651,0.325086226446023,0.113257490197149
-8.97628516659151,1.01735478032068,2.50840513639498,0.949484684390378,1.15970010296893,1.15119848793284,-1.39014502751524,-0.110265315610614
-5.93234216980195,-2.55567256998194,2.84685319704446,1.19578980714756,-1.89550913971655,0.534259095889957,-0.830040158446886,-0.0131173002121278
-8.32931533135161,3.0192555887078,-0.311079892182205,1.86629953016663,0.663077978088245,-0.124619345684953,-0.24433483733041,-0.406529452645127
-3.32459215395911,-2.43291113987344,0.0886276797359666,0.67708668088448,-3.3428322641359,0.579186252428249,0.235431073340359,0.0617959698246468
14.7028784030759,-0.537231247856624,-0.378429380063929,0.250411646863824,0.950698669765859,0.695119547987208,0.167779331922734,0.0613115990235055
11.268646848585,-1.84624533396968,0.613616418814609,-0.101102455901153,0.486018720985489,-0.115628793813184,-0.15388482260029,-0.402425154032441
15.0163105799347,-2.27408129180822,0.971969184306218,-0.436567040556625,1.90109333854357,0.710244017259346,0.322750436068102,-0.389811094355792
19.2215697433349,-2.12001327892856,0.784246840039583,0.578364557172209,0.731788728778093,0.864180180413126,-0.349356276508143,0.0987170245043058
11.2909837324639,0.696483282016938,-0.0700333456319722,-0.463803566896017,2.03160147362251,-0.634838252618137,-0.437039254273521,0.397040520492282
11.7920977709913,-2.15782638382437,1.19169152904889,-0.16949105489621,0.718222929838591,-0.0777151717518482,0.48617097150738,0.010760270326552
14.7781992298574,-0.555264769456952,-0.0977375154231822,0.58388946786268,2.02457032023263,-0.140065324595796,0.226967073442746,0.147889595728688
12.6236508687,-2.13293533967717,1.08215654435595,-0.0902513637664757,0.25883346144604,0.48436602074336,0.245628111573086,0.700425087589367
7.14475750298913,-0.122390305302655,0.751915412077753,0.988087652589041,1.14534238301936,-0.555472877477195,-0.0553762610001979,0.165804372173263
7.23457796946537,1.74410420442752,-0.754068525614218,-0.281455419949677,1.98492089361886,-0.417517465696335,0.136452473874013,-0.283495875382873
11.1594023201897,-0.302093328824721,0.296258636540219,-1.0224292592199,2.21241915507481,0.621180309748818,0.181802862124241,-0.33045286656074
4.54803452635419,1.58356280644559,-1.86156998933825,0.778646503902254,0.0163891330025328,-0.9935978575261,-0.376906940506403,-0.266296244287109
9.41169516126858,-0.764880368502093,0.280569897694319,0.549188887811723,0.942060593856073,0.340027955256182,0.353807684248006,0.348152086673102
10.8269445755544,-1.92855308882876,1.64851249364961,1.7886367719829,0.321310701044098,0.189881515952086,-0.578573308559625,-0.491430997812985
10.5022385874342,-0.880270224900262,1.29191653284109,1.15869297654928,0.865262623153728,-0.0106554397784233,0.396460756949326,-0.146790024602818
14.9862547925325,3.80788881282976,-1.40283840376623,0.669631546282231,5.6649825968061,-0.0229932316422931,-0.594674344686162,0.206228779981448
15.7359914307136,-0.851527223023963,0.114222787084527,-0.000396213860583399,1.8211637364334,0.342888228692844,0.267582472752194,0.0960045928697893
-3.52820423420149,0.195787374290883,2.27345770353054,0.83312646988933,-0.806002646971288,-0.705376900648545,-0.173714798564729,-0.503369874091719
-1.95992293350682,2.68511286389442,1.581920369567,1.80368919407164,1.08495177710031,-1.46871294997094,-0.0385308932587342,0.131932640136801
-2.64348218538896,3.57352847637285,0.387493327994747,-0.762036609542207,1.20357919676784,-1.82019901395631,0.0789916335440441,-0.529348537661075
-11.1529819887944,3.2437058048952,-2.42441997521372,1.05250679873345,0.840922955274446,-0.163430694081933,0.791358313705539,0.591298627778789
-15.7026121277485,2.97180149647424,1.54157199745191,1.66566155127762,2.03725802902539,0.621305977107614,-0.39890278172271,-1.00939882095365
-5.05287533169999,0.44905402569352,-0.465733257010235,1.21214723280709,-2.47533904119787,-0.0392392821946936,-0.324468795717863,0.620384584771605
-2.79912317011996,0.766692300458106,1.57683456946512,0.7944909659424,-0.310419565690056,-0.624013231206177,-0.728414847691137,0.530611544824474
-13.7419207012901,2.32199107131151,2.80103937783059,2.27029308380789,3.41071861055462,1.62690025805581,-0.583219099533392,0.0405234852720699
-4.46462781647311,2.84412531570498,-1.47278536085219,3.06727130922553,1.07719742007793,-0.509366276033264,0.872897177601369,0.626827596327097
-7.22319534834989,1.13690173339683,0.337502321969584,-3.88641226694984,0.0368454410918065,-0.47276459119291,-0.73987803314299,0.421179781518416
-8.25502599151908,-0.0935434459187019,1.88933739955616,1.11964486910623,-0.493208485132502,0.581937574300317,-0.75017120551149,-0.140434587370899
-9.7077671053756,0.548131709930252,2.15937432676995,0.764015963323527,0.202868638614862,-0.270203693662169,0.0802081749335288,0.338056414439572
-4.84608412921451,-1.31078076274702,-1.00979048133009,-2.07884862424128,-3.93664297106398,-0.374764100571208,0.323831266118325,0.0738679199295427
-4.74652219828287,-0.389731404945829,-2.16996447552072,1.4539892712047,-1.85811351422042,0.211076252350486,-0.455907985208452,0.593949389626517
-9.11939457722923,-16.5270050152213,-3.04540622384112,-0.612994078737736,-0.599385619546821,-0.448956973889545,-0.474705745250945,0.220418061888345
11.9822279897097,-1.30329471770132,1.40409994715324,1.5274488809977,-0.0879997698282342,-0.66220448467712,-0.224269139132056,0.0872894296821041
14.2449054530659,-1.30382864545222,0.592970531863388,0.601574499761982,1.41456129436067,-0.422114620758434,-0.212415132791098,0.0490956603139934
9.17122378403582,-0.95496624319953,0.472100106985414,-0.123839116048413,0.179401657122487,0.512268692081282,0.180845857624721,0.24633862734201
11.4865747730333,0.304555171094456,-0.635906008546887,-0.166190478679537,0.898724688707442,-0.0777479209536428,0.472249124423185,-0.428989327143229
13.8750521907598,-4.32108120059799,2.25450853122192,-0.487488689664491,-0.300519355281349,0.697664697903817,-0.462276980832548,0.142338005625204
15.6054590387048,-2.07503197521023,1.09114946994982,0.208203756003599,2.66773956992294,-0.186350093599863,0.39083001147708,0.398213700961594
9.25990907009274,-0.0607613677830803,0.846417570555136,-1.86599905934583,1.38880862961853,1.05599593323228,-0.219270307810693,0.0415002675081825
10.3093125774501,1.36691743926131,-0.184007963743814,0.110159478975705,2.76738809400201,0.272695246462934,0.808447351502879,-0.185194239892418
12.0695904572578,-1.72853062839787,0.835957782704193,-0.375659076316286,0.75957749723751,-0.277445859509833,0.48893294559374,0.0763821570606776
-7.06660099387801,0.578953301638512,1.46947839598152,-1.07298751656388,-0.507248659277708,0.489889875011196,0.0681027572448736,0.382933229874845
17.1282443071459,-0.696553034261576,0.574659237971301,0.210136704434938,1.22495903376774,0.722007827265456,-0.321279788975636,0.139059494712003
15.0240345378316,0.174963041580986,-0.542338282470793,0.734434030300847,1.36778806010092,-0.490514613123807,-0.600987231986066,-0.102741940770434
-10.4208155577517,1.20044995954761,0.876114841275526,-2.45877791275463,1.00456993691494,0.220978031947726,-0.81700554961191,0.393828522811448
-1.71550266281013,1.08779747643408,-0.362127532143499,1.98760294890512,-0.715296874418168,0.847531214650332,-0.121704726225597,0.612699502654321
-4.52338028627676,1.3419674653447,-2.12876707701725,1.05108449152036,0.532373606914154,1.27496032198289,-0.276206558110523,0.968474459528985
1.15391037766462,1.82643615654514,0.257416787937486,3.06967019202405,-0.940549765895739,-1.25859290068055,0.696506312462199,0.411471711420406
-5.08677337339913,-2.6419474151108,1.0902071738678,2.77516134151751,-2.83839354481897,1.58411591028235,0.824862617467776,-0.0903043116618547
-0.917661983051726,-0.594056696310342,2.61877869509608,2.63306467840186,-1.36846014149266,0.630132148239217,-0.034935285595982,0.00733010727397739
5.78194311525849,0.0725975514585949,0.0796981855220496,1.19773411247096,-1.79318712658086,-1.1035684393574,-0.341418395817355,0.551929361722167
-6.03606025080393,0.864025336313105,1.90171749518449,2.18688030318685,-0.347860243393077,-0.605462011203312,0.578830057982573,0.361741541714361
-11.9151922626173,-13.9360417597038,-4.28225639354203,2.22146880295787,3.37931752524989,-2.19840653014847,0.949027903734022,0.744314310506412
4.51399172805103,-0.545173967405513,-2.43545195607536,-0.532576375968218,-2.77118861301843,-0.59221954117024,-0.352020152235668,-0.247365230512064
-1.1000885061111,2.7490209986128,-0.840684042405338,-4.456818155352,-0.127746130707083,-1.5486250792525,0.864349335714229,-0.429263591588334
-8.08904832257035,1.6908950722163,3.29979066594086,-2.10086267634972,2.65737486334352,-0.72986925583002,0.385506383657865,-0.00997943277635031
-2.57322433223845,-0.325373503963564,0.424839863124081,-2.38094821584649,-2.19847443513958,0.0682797930151702,0.413147518061135,-0.127526520320742
-4.05860646123079,-1.32014478455288,3.77609260984396,2.61382983448129,-1.30315750796276,0.356980391125109,0.288486942913204,0.0157192543008926
7.07764243546219,-2.20520828030305,1.09960424703593,3.36047940370669,-3.37101291165983,-0.217582165773444,1.44129900029862,-0.0232867494508685
8.29212992756331,-1.7856771929824,1.15222414996465,2.36997770219041,-2.48222981294082,-0.38965699527091,0.383011814904608,0.518842757051123
-8.22231973985576,-0.64268589370015,3.08073813574978,-0.842713719174697,-0.718920030133131,0.718093800021898,0.221617532594268,0.410503307769681
-3.73101746549001,-1.64999952206793,1.92395376205968,-0.53880383210295,-0.793650031607953,2.16241919303805,0.262491569296787,0.448514323492161
0.188604323163055,2.15105972717665,0.187342843964768,2.1893491913096,-0.998994244564401,-1.15143091451901,0.163535232960388,-0.108815864056993
-9.33404679398891,1.88365419778733,1.7123386782484,-0.715147869742155,1.56554134843433,-0.10149836335736,0.258454282092572,-0.196738878823507
-2.88075005814012,1.95551685140827,-0.588007518249201,-0.972459110048031,0.18637377984692,0.207345586592815,-0.278904460679339,0.262473357196332
-0.670870982437538,-1.61856849071086,0.806047022186547,0.957272190275031,-2.25914718817716,0.505185822161537,-0.0302962975143819,-0.131179567249175
-7.62700620873754,-0.74010493536649,4.67763352219375,-0.861978581059351,-0.176478462902603,0.773409764762138,1.20855798631145,-0.799670972849136
-0.963660805718152,-0.328054476267798,4.71821050167545,0.763620998222382,-0.77321994303145,-0.870585455672195,0.450135771762714,-0.55487120440479
-2.42347274486827,0.326069842071183,-0.52318869372722,-0.100102085416928,-0.904589840022914,1.52819488533455,-0.0690316178819,0.189027021823044
